rank,province,city,aqi,quality_level,pm25,main_pollutant,date,timestamp
65,安徽,淮北,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
66,浙江,绍兴,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
67,江苏,苏州,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
68,湖北,襄阳,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
69,河北,邯郸,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
70,河南,鹤壁,89,良,66,PM2.5,2022-04-18,2025-03-08 23:40:28
71,江苏,南通,87,良,64,PM2.5,2022-04-18,2025-03-08 23:40:28
72,内蒙古,呼和浩特,87,良,51,PM10,2022-04-18,2025-03-08 23:40:28
73,河南,新乡,87,良,64,PM2.5,2022-04-18,2025-03-08 23:40:28
74,安徽,六安,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
75,甘肃,兰州,85,良,63,PM10,2022-04-18,2025-03-08 23:40:28
76,黑龙江,哈尔滨,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
77,江苏,无锡,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
78,河南,洛阳,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
79,河南,漯河,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
80,河北,石家庄,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
81,湖北,荆州,85,良,63,PM2.5,2022-04-18,2025-03-08 23:40:28
82,河南,郑州,84,良,62,PM2.5,2022-04-18,2025-03-08 23:40:28
83,安徽,亳州,82,良,60,PM2.5,2022-04-18,2025-03-08 23:40:28
84,河南,南阳,82,良,60,PM2.5,2022-04-18,2025-03-08 23:40:28
85,山西,忻州,82,良,60,PM2.5,2022-04-18,2025-03-08 23:40:28
86,宁夏,银川,82,良,53,PM10,2022-04-18,2025-03-08 23:40:28
87,内蒙古,包头,81,良,41,PM10,2022-04-18,2025-03-08 23:40:28
88,安徽,安庆,80,良,59,PM2.5,2022-04-18,2025-03-08 23:40:28
89,山西,阳泉,80,良,59,PM2.5,2022-04-18,2025-03-08 23:40:28
90,浙江,嘉兴,79,良,58,PM2.5,2022-04-18,2025-03-08 23:40:28
91,四川,泸州,79,良,58,PM2.5,2022-04-18,2025-03-08 23:40:28
92,湖北,荆门,79,良,58,PM2.5,2022-04-18,2025-03-08 23:40:28
93,河南,许昌,79,良,58,PM2.5,2022-04-18,2025-03-08 23:40:28
94,湖北,武汉,78,良,57,PM2.5,2022-04-18,2025-03-08 23:40:28
95,安徽,池州,77,良,56,PM2.5,2022-04-18,2025-03-08 23:40:28
96,河南,焦作,77,良,56,PM2.5,2022-04-18,2025-03-08 23:40:28
97,湖南,湘潭,75,良,55,PM2.5,2022-04-18,2025-03-08 23:40:28
98,河南,三门峡,74,良,54,PM2.5,2022-04-18,2025-03-08 23:40:28
99,浙江,台州,74,良,54,PM2.5,2022-04-18,2025-03-08 23:40:28
100,山西,太原,74,良,42,PM10,2022-04-18,2025-03-08 23:40:28
101,湖北,咸宁,73,良,53,PM2.5,2022-04-18,2025-03-08 23:40:28
102,山西,朔州,73,良,46,PM10,2022-04-18,2025-03-08 23:40:28
103,浙江,温州,73,良,53,PM2.5,2022-04-18,2025-03-08 23:40:28
104,安徽,铜陵,73,良,53,PM2.5,2022-04-18,2025-03-08 23:40:28
105,江西,九江,72,良,52,PM2.5,2022-04-18,2025-03-08 23:40:28
106,河南,驻马店,72,良,52,PM2.5,2022-04-18,2025-03-08 23:40:28
107,山西,运城,71,良,43,PM10,2022-04-18,2025-03-08 23:40:28
108,陕西,铜川,70,良,46,PM10,2022-04-18,2025-03-08 23:40:28
109,湖北,黄冈,70,良,51,PM2.5,2022-04-18,2025-03-08 23:40:28
110,河南,信阳,69,良,50,PM2.5,2022-04-18,2025-03-08 23:40:28
111,四川,广安,69,良,50,PM2.5,2022-04-18,2025-03-08 23:40:28
112,山西,晋中,69,良,40,PM10,2022-04-18,2025-03-08 23:40:28
113,浙江,宁波,68,良,49,PM2.5,2022-04-18,2025-03-08 23:40:28
114,浙江,金华,68,良,49,PM10,2022-04-18,2025-03-08 23:40:28
115,浙江,衢州,67,良,48,PM2.5,2022-04-18,2025-03-08 23:40:28
116,山西,大同,65,良,45,PM10,2022-04-18,2025-03-08 23:40:28
117,湖南,株洲,65,良,47,PM2.5,2022-04-18,2025-03-08 23:40:28
118,陕西,渭南,64,良,37,PM10,2022-04-18,2025-03-08 23:40:28
119,湖北,鄂州,64,良,46,PM2.5,2022-04-18,2025-03-08 23:40:28
120,湖北,黄石,64,良,46,PM2.5,2022-04-18,2025-03-08 23:40:28
121,四川,南充,62,良,44,PM2.5,2022-04-18,2025-03-08 23:40:28
122,山西,晋城,62,良,43,PM10,2022-04-18,2025-03-08 23:40:28
123,湖南,长沙,62,良,44,PM2.5,2022-04-18,2025-03-08 23:40:28
124,陕西,西安,61,良,32,PM10,2022-04-18,2025-03-08 23:40:28
125,四川,达州,61,良,40,PM10,2022-04-18,2025-03-08 23:40:28
126,江西,南昌,60,良,43,PM2.5,2022-04-18,2025-03-08 23:40:28
127,山西,长治,60,良,43,PM2.5,2022-04-18,2025-03-08 23:40:28
128,湖南,岳阳,59,良,42,PM2.5,2022-04-18,2025-03-08 23:40:28
129,湖南,常德,59,良,42,PM2.5,2022-04-18,2025-03-08 23:40:28
130,河北,张家口,59,良,41,PM10,2022-04-18,2025-03-08 23:40:28
131,青海,西宁,59,良,36,PM10,2022-04-18,2025-03-08 23:40:28
132,浙江,丽水,58,良,41,PM2.5,2022-04-18,2025-03-08 23:40:28
133,四川,德阳,57,良,40,PM2.5,2022-04-18,2025-03-08 23:40:28
134,四川,资阳,57,良,40,PM2.5,2022-04-18,2025-03-08 23:40:28
135,广东,中山,55,良,34,PM10,2022-04-18,2025-03-08 23:40:28
136,四川,内江,55,良,39,PM2.5,2022-04-18,2025-03-08 23:40:28
137,江西,宜春,55,良,29,PM10,2022-04-18,2025-03-08 23:40:28
138,重庆,重庆,55,良,39,PM2.5,2022-04-18,2025-03-08 23:40:28
139,江西,萍乡,54,良,38,PM2.5,2022-04-18,2025-03-08 23:40:28
140,广西,南宁,53,良,37,PM2.5,2022-04-18,2025-03-08 23:40:28
141,江西,新余,53,良,36,PM10,2022-04-18,2025-03-08 23:40:28
142,广东,珠海,53,良,37,PM10,2022-04-18,2025-03-08 23:40:28
143,安徽,黄山,53,良,34,PM10,2022-04-18,2025-03-08 23:40:28
144,广东,佛山,52,良,30,PM10,2022-04-18,2025-03-08 23:40:28
145,四川,绵阳,52,良,36,PM2.5,2022-04-18,2025-03-08 23:40:28
146,广东,广州,51,良,31,PM10,2022-04-18,2025-03-08 23:40:28
147,广东,江门,51,良,33,PM10,2022-04-18,2025-03-08 23:40:28
148,四川,自贡,51,良,33,PM10,2022-04-18,2025-03-08 23:40:28
149,四川,遂宁,51,良,34,PM10,2022-04-18,2025-03-08 23:40:28
150,湖南,益阳,50,优,35,,2022-04-18,2025-03-08 23:40:28
151,广东,东莞,46,优,29,,2022-04-18,2025-03-08 23:40:28
152,四川,宜宾,46,优,32,,2022-04-18,2025-03-08 23:40:28
153,四川,乐山,45,优,31,,2022-04-18,2025-03-08 23:40:28
154,四川,眉山,45,优,31,,2022-04-18,2025-03-08 23:40:28
155,云南,昆明,44,优,30,,2022-04-18,2025-03-08 23:40:28
156,广东,深圳,44,优,26,,2022-04-18,2025-03-08 23:40:28
157,四川,成都,43,优,30,,2022-04-18,2025-03-08 23:40:28
158,新疆,乌鲁木齐,42,优,26,,2022-04-18,2025-03-08 23:40:28
159,福建,福州,39,优,27,,2022-04-18,2025-03-08 23:40:28
160,四川,雅安,39,优,27,,2022-04-18,2025-03-08 23:40:28
161,福建,厦门,38,优,19,,2022-04-18,2025-03-08 23:40:28
162,广东,惠州,32,优,20,,2022-04-18,2025-03-08 23:40:28
163,西藏,拉萨,29,优,10,,2022-04-18,2025-03-08 23:40:28
164,广东,肇庆,29,优,20,,2022-04-18,2025-03-08 23:40:28
165,上海,上海,28,优,19,,2022-04-18,2025-03-08 23:40:28
166,浙江,舟山,28,优,14,,2022-04-18,2025-03-08 23:40:28
167,贵州,贵阳,28,优,19,,2022-04-18,2025-03-08 23:40:28
168,海南,海口,23,优,16,,2022-04-18,2025-03-08 23:40:28
1,天津,天津,182,中度污染,137,PM2.5,2022-04-19,2025-03-08 23:40:30
1,天津,天津,182,中度污染,137,PM2.5,2022-04-19,2025-03-08 23:40:30
2,河北,唐山,172,中度污染,130,PM2.5,2022-04-19,2025-03-08 23:40:30
3,河北,廊坊,155,中度污染,118,PM2.5,2022-04-19,2025-03-08 23:40:30
4,辽宁,沈阳,152,中度污染,116,PM2.5,2022-04-19,2025-03-08 23:40:30
5,山东,潍坊,152,中度污染,116,PM2.5,2022-04-19,2025-03-08 23:40:30
6,吉林,长春,152,中度污染,116,PM2.5,2022-04-19,2025-03-08 23:40:30
7,湖北,随州,145,轻度污染,111,PM2.5,2022-04-19,2025-03-08 23:40:30
8,山东,东营,143,轻度污染,109,PM2.5,2022-04-19,2025-03-08 23:40:30
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2022-04-19,2025-03-08 23:40:30
10,辽宁,锦州,134,轻度污染,102,PM2.5,2022-04-19,2025-03-08 23:40:30
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2022-04-19,2025-03-08 23:40:30
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2022-04-19,2025-03-08 23:40:30
13,北京,北京,123,轻度污染,93,PM2.5,2022-04-19,2025-03-08 23:40:30
14,山东,淄博,123,轻度污染,93,PM2.5,2022-04-19,2025-03-08 23:40:30
15,河北,保定,120,轻度污染,91,PM2.5,2022-04-19,2025-03-08 23:40:30
16,江苏,连云港,120,轻度污染,91,PM2.5,2022-04-19,2025-03-08 23:40:30
17,河北,沧州,119,轻度污染,90,PM2.5,2022-04-19,2025-03-08 23:40:30
18,湖北,孝感,117,轻度污染,88,PM2.5,2022-04-19,2025-03-08 23:40:30
19,江苏,泰州,117,轻度污染,88,PM2.5,2022-04-19,2025-03-08 23:40:30
20,山东,德州,114,轻度污染,86,PM2.5,2022-04-19,2025-03-08 23:40:30
21,山东,滨州,113,轻度污染,85,PM2.5,2022-04-19,2025-03-08 23:40:30
22,河南,开封,110,轻度污染,83,PM2.5,2022-04-19,2025-03-08 23:40:30
23,江苏,扬州,110,轻度污染,83,PM2.5,2022-04-19,2025-03-08 23:40:30
24,浙江,湖州,110,轻度污染,83,PM2.5,2022-04-19,2025-03-08 23:40:30
25,山东,青岛,110,轻度污染,83,PM2.5,2022-04-19,2025-03-08 23:40:30
26,山东,临沂,109,轻度污染,82,PM2.5,2022-04-19,2025-03-08 23:40:30
27,山东,泰安,109,轻度污染,82,PM2.5,2022-04-19,2025-03-08 23:40:30
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2022-04-19,2025-03-08 23:40:30
29,辽宁,大连,107,轻度污染,80,PM2.5,2022-04-19,2025-03-08 23:40:30
30,江苏,淮安,105,轻度污染,79,PM2.5,2022-04-19,2025-03-08 23:40:30
31,安徽,滁州,105,轻度污染,79,PM2.5,2022-04-19,2025-03-08 23:40:30
32,江苏,镇江,104,轻度污染,78,PM2.5,2022-04-19,2025-03-08 23:40:30
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2022-04-19,2025-03-08 23:40:30
34,浙江,杭州,103,轻度污染,77,PM2.5,2022-04-19,2025-03-08 23:40:30
35,安徽,阜阳,103,轻度污染,77,PM2.5,2022-04-19,2025-03-08 23:40:30
36,安徽,宿州,102,轻度污染,76,PM2.5,2022-04-19,2025-03-08 23:40:30
37,江苏,常州,102,轻度污染,76,PM2.5,2022-04-19,2025-03-08 23:40:30
38,山东,日照,102,轻度污染,76,PM2.5,2022-04-19,2025-03-08 23:40:30
39,山东,济宁,102,轻度污染,76,PM2.5,2022-04-19,2025-03-08 23:40:30
40,山东,济南,100,良,75,PM2.5,2022-04-19,2025-03-08 23:40:30
41,山东,聊城,100,良,75,PM2.5,2022-04-19,2025-03-08 23:40:30
42,山西,临汾,99,良,46,PM10,2022-04-19,2025-03-08 23:40:30
43,山东,枣庄,99,良,74,PM2.5,2022-04-19,2025-03-08 23:40:30
44,江苏,南京,98,良,73,PM2.5,2022-04-19,2025-03-08 23:40:30
45,安徽,淮南,98,良,73,PM2.5,2022-04-19,2025-03-08 23:40:30
46,安徽,芜湖,98,良,73,PM2.5,2022-04-19,2025-03-08 23:40:30
47,江苏,宿迁,97,良,72,PM2.5,2022-04-19,2025-03-08 23:40:30
48,江苏,盐城,97,良,72,PM2.5,2022-04-19,2025-03-08 23:40:30
49,河南,周口,95,良,71,PM2.5,2022-04-19,2025-03-08 23:40:30
50,河北,邢台,95,良,71,PM2.5,2022-04-19,2025-03-08 23:40:30
51,河南,商丘,94,良,70,PM2.5,2022-04-19,2025-03-08 23:40:30
52,河南,平顶山,94,良,70,PM2.5,2022-04-19,2025-03-08 23:40:30
53,河南,濮阳,94,良,70,PM2.5,2022-04-19,2025-03-08 23:40:30
54,江苏,徐州,93,良,69,PM2.5,2022-04-19,2025-03-08 23:40:30
55,山东,菏泽,93,良,69,PM2.5,2022-04-19,2025-03-08 23:40:30
56,陕西,咸阳,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
57,河南,安阳,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
58,湖北,宜昌,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
59,安徽,宣城,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
60,河北,衡水,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
61,安徽,马鞍山,92,良,68,PM2.5,2022-04-19,2025-03-08 23:40:30
62,安徽,合肥,90,良,67,PM2.5,2022-04-19,2025-03-08 23:40:30
63,山西,吕梁,89,良,49,PM10,2022-04-19,2025-03-08 23:40:30
64,河北,承德,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
65,安徽,淮北,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
66,浙江,绍兴,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
67,江苏,苏州,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
68,湖北,襄阳,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
69,河北,邯郸,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
70,河南,鹤壁,89,良,66,PM2.5,2022-04-19,2025-03-08 23:40:30
71,江苏,南通,87,良,64,PM2.5,2022-04-19,2025-03-08 23:40:30
72,内蒙古,呼和浩特,87,良,51,PM10,2022-04-19,2025-03-08 23:40:30
73,河南,新乡,87,良,64,PM2.5,2022-04-19,2025-03-08 23:40:30
74,安徽,六安,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
75,甘肃,兰州,85,良,63,PM10,2022-04-19,2025-03-08 23:40:30
76,黑龙江,哈尔滨,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
77,江苏,无锡,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
78,河南,洛阳,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
79,河南,漯河,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
80,河北,石家庄,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
81,湖北,荆州,85,良,63,PM2.5,2022-04-19,2025-03-08 23:40:30
82,河南,郑州,84,良,62,PM2.5,2022-04-19,2025-03-08 23:40:30
83,安徽,亳州,82,良,60,PM2.5,2022-04-19,2025-03-08 23:40:30
84,河南,南阳,82,良,60,PM2.5,2022-04-19,2025-03-08 23:40:30
85,山西,忻州,82,良,60,PM2.5,2022-04-19,2025-03-08 23:40:30
86,宁夏,银川,82,良,53,PM10,2022-04-19,2025-03-08 23:40:30
87,内蒙古,包头,81,良,41,PM10,2022-04-19,2025-03-08 23:40:30
88,安徽,安庆,80,良,59,PM2.5,2022-04-19,2025-03-08 23:40:30
89,山西,阳泉,80,良,59,PM2.5,2022-04-19,2025-03-08 23:40:30
90,浙江,嘉兴,79,良,58,PM2.5,2022-04-19,2025-03-08 23:40:30
91,四川,泸州,79,良,58,PM2.5,2022-04-19,2025-03-08 23:40:30
92,湖北,荆门,79,良,58,PM2.5,2022-04-19,2025-03-08 23:40:30
93,河南,许昌,79,良,58,PM2.5,2022-04-19,2025-03-08 23:40:30
94,湖北,武汉,78,良,57,PM2.5,2022-04-19,2025-03-08 23:40:30
95,安徽,池州,77,良,56,PM2.5,2022-04-19,2025-03-08 23:40:30
96,河南,焦作,77,良,56,PM2.5,2022-04-19,2025-03-08 23:40:30
97,湖南,湘潭,75,良,55,PM2.5,2022-04-19,2025-03-08 23:40:30
98,河南,三门峡,74,良,54,PM2.5,2022-04-19,2025-03-08 23:40:30
99,浙江,台州,74,良,54,PM2.5,2022-04-19,2025-03-08 23:40:30
100,山西,太原,74,良,42,PM10,2022-04-19,2025-03-08 23:40:30
101,湖北,咸宁,73,良,53,PM2.5,2022-04-19,2025-03-08 23:40:30
102,山西,朔州,73,良,46,PM10,2022-04-19,2025-03-08 23:40:30
103,浙江,温州,73,良,53,PM2.5,2022-04-19,2025-03-08 23:40:30
104,安徽,铜陵,73,良,53,PM2.5,2022-04-19,2025-03-08 23:40:30
105,江西,九江,72,良,52,PM2.5,2022-04-19,2025-03-08 23:40:30
106,河南,驻马店,72,良,52,PM2.5,2022-04-19,2025-03-08 23:40:30
107,山西,运城,71,良,43,PM10,2022-04-19,2025-03-08 23:40:30
108,陕西,铜川,70,良,46,PM10,2022-04-19,2025-03-08 23:40:30
109,湖北,黄冈,70,良,51,PM2.5,2022-04-19,2025-03-08 23:40:30
110,河南,信阳,69,良,50,PM2.5,2022-04-19,2025-03-08 23:40:30
111,四川,广安,69,良,50,PM2.5,2022-04-19,2025-03-08 23:40:30
112,山西,晋中,69,良,40,PM10,2022-04-19,2025-03-08 23:40:30
113,浙江,宁波,68,良,49,PM2.5,2022-04-19,2025-03-08 23:40:30
114,浙江,金华,68,良,49,PM10,2022-04-19,2025-03-08 23:40:30
115,浙江,衢州,67,良,48,PM2.5,2022-04-19,2025-03-08 23:40:30
116,山西,大同,65,良,45,PM10,2022-04-19,2025-03-08 23:40:30
117,湖南,株洲,65,良,47,PM2.5,2022-04-19,2025-03-08 23:40:30
118,陕西,渭南,64,良,37,PM10,2022-04-19,2025-03-08 23:40:30
119,湖北,鄂州,64,良,46,PM2.5,2022-04-19,2025-03-08 23:40:30
120,湖北,黄石,64,良,46,PM2.5,2022-04-19,2025-03-08 23:40:30
121,四川,南充,62,良,44,PM2.5,2022-04-19,2025-03-08 23:40:30
122,山西,晋城,62,良,43,PM10,2022-04-19,2025-03-08 23:40:30
123,湖南,长沙,62,良,44,PM2.5,2022-04-19,2025-03-08 23:40:30
124,陕西,西安,61,良,32,PM10,2022-04-19,2025-03-08 23:40:30
125,四川,达州,61,良,40,PM10,2022-04-19,2025-03-08 23:40:30
126,江西,南昌,60,良,43,PM2.5,2022-04-19,2025-03-08 23:40:30
127,山西,长治,60,良,43,PM2.5,2022-04-19,2025-03-08 23:40:30
128,湖南,岳阳,59,良,42,PM2.5,2022-04-19,2025-03-08 23:40:30
129,湖南,常德,59,良,42,PM2.5,2022-04-19,2025-03-08 23:40:30
130,河北,张家口,59,良,41,PM10,2022-04-19,2025-03-08 23:40:30
131,青海,西宁,59,良,36,PM10,2022-04-19,2025-03-08 23:40:30
132,浙江,丽水,58,良,41,PM2.5,2022-04-19,2025-03-08 23:40:30
133,四川,德阳,57,良,40,PM2.5,2022-04-19,2025-03-08 23:40:30
134,四川,资阳,57,良,40,PM2.5,2022-04-19,2025-03-08 23:40:30
135,广东,中山,55,良,34,PM10,2022-04-19,2025-03-08 23:40:30
136,四川,内江,55,良,39,PM2.5,2022-04-19,2025-03-08 23:40:30
137,江西,宜春,55,良,29,PM10,2022-04-19,2025-03-08 23:40:30
138,重庆,重庆,55,良,39,PM2.5,2022-04-19,2025-03-08 23:40:30
139,江西,萍乡,54,良,38,PM2.5,2022-04-19,2025-03-08 23:40:30
140,广西,南宁,53,良,37,PM2.5,2022-04-19,2025-03-08 23:40:30
141,江西,新余,53,良,36,PM10,2022-04-19,2025-03-08 23:40:30
142,广东,珠海,53,良,37,PM10,2022-04-19,2025-03-08 23:40:30
143,安徽,黄山,53,良,34,PM10,2022-04-19,2025-03-08 23:40:30
144,广东,佛山,52,良,30,PM10,2022-04-19,2025-03-08 23:40:30
145,四川,绵阳,52,良,36,PM2.5,2022-04-19,2025-03-08 23:40:30
146,广东,广州,51,良,31,PM10,2022-04-19,2025-03-08 23:40:30
147,广东,江门,51,良,33,PM10,2022-04-19,2025-03-08 23:40:30
148,四川,自贡,51,良,33,PM10,2022-04-19,2025-03-08 23:40:30
149,四川,遂宁,51,良,34,PM10,2022-04-19,2025-03-08 23:40:30
150,湖南,益阳,50,优,35,,2022-04-19,2025-03-08 23:40:30
151,广东,东莞,46,优,29,,2022-04-19,2025-03-08 23:40:30
152,四川,宜宾,46,优,32,,2022-04-19,2025-03-08 23:40:30
153,四川,乐山,45,优,31,,2022-04-19,2025-03-08 23:40:30
154,四川,眉山,45,优,31,,2022-04-19,2025-03-08 23:40:30
155,云南,昆明,44,优,30,,2022-04-19,2025-03-08 23:40:30
156,广东,深圳,44,优,26,,2022-04-19,2025-03-08 23:40:30
157,四川,成都,43,优,30,,2022-04-19,2025-03-08 23:40:30
158,新疆,乌鲁木齐,42,优,26,,2022-04-19,2025-03-08 23:40:30
159,福建,福州,39,优,27,,2022-04-19,2025-03-08 23:40:30
160,四川,雅安,39,优,27,,2022-04-19,2025-03-08 23:40:30
161,福建,厦门,38,优,19,,2022-04-19,2025-03-08 23:40:30
162,广东,惠州,32,优,20,,2022-04-19,2025-03-08 23:40:30
163,西藏,拉萨,29,优,10,,2022-04-19,2025-03-08 23:40:30
164,广东,肇庆,29,优,20,,2022-04-19,2025-03-08 23:40:30
165,上海,上海,28,优,19,,2022-04-19,2025-03-08 23:40:30
166,浙江,舟山,28,优,14,,2022-04-19,2025-03-08 23:40:30
167,贵州,贵阳,28,优,19,,2022-04-19,2025-03-08 23:40:30
168,海南,海口,23,优,16,,2022-04-19,2025-03-08 23:40:30
1,天津,天津,182,中度污染,137,PM2.5,2022-04-20,2025-03-08 23:40:33
1,天津,天津,182,中度污染,137,PM2.5,2022-04-20,2025-03-08 23:40:33
2,河北,唐山,172,中度污染,130,PM2.5,2022-04-20,2025-03-08 23:40:33
3,河北,廊坊,155,中度污染,118,PM2.5,2022-04-20,2025-03-08 23:40:33
4,辽宁,沈阳,152,中度污染,116,PM2.5,2022-04-20,2025-03-08 23:40:33
5,山东,潍坊,152,中度污染,116,PM2.5,2022-04-20,2025-03-08 23:40:33
6,吉林,长春,152,中度污染,116,PM2.5,2022-04-20,2025-03-08 23:40:33
7,湖北,随州,145,轻度污染,111,PM2.5,2022-04-20,2025-03-08 23:40:33
8,山东,东营,143,轻度污染,109,PM2.5,2022-04-20,2025-03-08 23:40:33
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2022-04-20,2025-03-08 23:40:33
10,辽宁,锦州,134,轻度污染,102,PM2.5,2022-04-20,2025-03-08 23:40:33
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2022-04-20,2025-03-08 23:40:33
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2022-04-20,2025-03-08 23:40:33
13,北京,北京,123,轻度污染,93,PM2.5,2022-04-20,2025-03-08 23:40:33
14,山东,淄博,123,轻度污染,93,PM2.5,2022-04-20,2025-03-08 23:40:33
15,河北,保定,120,轻度污染,91,PM2.5,2022-04-20,2025-03-08 23:40:33
16,江苏,连云港,120,轻度污染,91,PM2.5,2022-04-20,2025-03-08 23:40:33
17,河北,沧州,119,轻度污染,90,PM2.5,2022-04-20,2025-03-08 23:40:33
18,湖北,孝感,117,轻度污染,88,PM2.5,2022-04-20,2025-03-08 23:40:33
19,江苏,泰州,117,轻度污染,88,PM2.5,2022-04-20,2025-03-08 23:40:33
20,山东,德州,114,轻度污染,86,PM2.5,2022-04-20,2025-03-08 23:40:33
21,山东,滨州,113,轻度污染,85,PM2.5,2022-04-20,2025-03-08 23:40:33
22,河南,开封,110,轻度污染,83,PM2.5,2022-04-20,2025-03-08 23:40:33
23,江苏,扬州,110,轻度污染,83,PM2.5,2022-04-20,2025-03-08 23:40:33
24,浙江,湖州,110,轻度污染,83,PM2.5,2022-04-20,2025-03-08 23:40:33
25,山东,青岛,110,轻度污染,83,PM2.5,2022-04-20,2025-03-08 23:40:33
26,山东,临沂,109,轻度污染,82,PM2.5,2022-04-20,2025-03-08 23:40:33
27,山东,泰安,109,轻度污染,82,PM2.5,2022-04-20,2025-03-08 23:40:33
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2022-04-20,2025-03-08 23:40:33
29,辽宁,大连,107,轻度污染,80,PM2.5,2022-04-20,2025-03-08 23:40:33
30,江苏,淮安,105,轻度污染,79,PM2.5,2022-04-20,2025-03-08 23:40:33
31,安徽,滁州,105,轻度污染,79,PM2.5,2022-04-20,2025-03-08 23:40:33
32,江苏,镇江,104,轻度污染,78,PM2.5,2022-04-20,2025-03-08 23:40:33
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2022-04-20,2025-03-08 23:40:33
34,浙江,杭州,103,轻度污染,77,PM2.5,2022-04-20,2025-03-08 23:40:33
35,安徽,阜阳,103,轻度污染,77,PM2.5,2022-04-20,2025-03-08 23:40:33
36,安徽,宿州,102,轻度污染,76,PM2.5,2022-04-20,2025-03-08 23:40:33
37,江苏,常州,102,轻度污染,76,PM2.5,2022-04-20,2025-03-08 23:40:33
38,山东,日照,102,轻度污染,76,PM2.5,2022-04-20,2025-03-08 23:40:33
39,山东,济宁,102,轻度污染,76,PM2.5,2022-04-20,2025-03-08 23:40:33
40,山东,济南,100,良,75,PM2.5,2022-04-20,2025-03-08 23:40:33
41,山东,聊城,100,良,75,PM2.5,2022-04-20,2025-03-08 23:40:33
42,山西,临汾,99,良,46,PM10,2022-04-20,2025-03-08 23:40:33
43,山东,枣庄,99,良,74,PM2.5,2022-04-20,2025-03-08 23:40:33
44,江苏,南京,98,良,73,PM2.5,2022-04-20,2025-03-08 23:40:33
45,安徽,淮南,98,良,73,PM2.5,2022-04-20,2025-03-08 23:40:33
46,安徽,芜湖,98,良,73,PM2.5,2022-04-20,2025-03-08 23:40:33
47,江苏,宿迁,97,良,72,PM2.5,2022-04-20,2025-03-08 23:40:33
48,江苏,盐城,97,良,72,PM2.5,2022-04-20,2025-03-08 23:40:33
49,河南,周口,95,良,71,PM2.5,2022-04-20,2025-03-08 23:40:33
50,河北,邢台,95,良,71,PM2.5,2022-04-20,2025-03-08 23:40:33
51,河南,商丘,94,良,70,PM2.5,2022-04-20,2025-03-08 23:40:33
52,河南,平顶山,94,良,70,PM2.5,2022-04-20,2025-03-08 23:40:33
53,河南,濮阳,94,良,70,PM2.5,2022-04-20,2025-03-08 23:40:33
54,江苏,徐州,93,良,69,PM2.5,2022-04-20,2025-03-08 23:40:33
55,山东,菏泽,93,良,69,PM2.5,2022-04-20,2025-03-08 23:40:33
56,陕西,咸阳,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
57,河南,安阳,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
58,湖北,宜昌,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
59,安徽,宣城,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
60,河北,衡水,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
61,安徽,马鞍山,92,良,68,PM2.5,2022-04-20,2025-03-08 23:40:33
